 no. of interactions =>        1778
 time (seconds)   25.19990    
 no. of interactions =>        1785
 time (seconds)   25.24990    
 no. of interactions =>        1791
 time (seconds)   25.29990    
 no. of interactions =>        1798
 time (seconds)   25.34990    
 no. of interactions =>        1799
 time (seconds)   25.39990    
 no. of interactions =>        1802
 time (seconds)   25.44990    
 no. of interactions =>        1813
 time (seconds)   25.49990    
 no. of interactions =>        1804
 time (seconds)   25.54990    
 no. of interactions =>        1821
 time (seconds)   25.59990    
 no. of interactions =>        1805
 time (seconds)   25.64989    
 no. of interactions =>        1819
 time (seconds)   25.69989    
 no. of interactions =>        1802
 time (seconds)   25.74989    
 no. of interactions =>        1804
 time (seconds)   25.79989    
 no. of interactions =>        1813
 time (seconds)   25.84989    
 no. of interactions =>        1805
 time (seconds)   25.89989    
 no. of interactions =>        1801
 time (seconds)   25.94989    
 no. of interactions =>        1794
 time (seconds)   25.99989    
 no. of interactions =>        1813
 data output at time(s) =    25.99989    
 time (seconds)   26.04989    
 no. of interactions =>        1786
 time (seconds)   26.09989    
 no. of interactions =>        1798
 time (seconds)   26.14989    
 no. of interactions =>        1792
 time (seconds)   26.19989    
 no. of interactions =>        1793
 time (seconds)   26.24989    
 no. of interactions =>        1783
 time (seconds)   26.29988    
 no. of interactions =>        1774
 time (seconds)   26.34988    
 no. of interactions =>        1745
 time (seconds)   26.39988    
 no. of interactions =>        1752
 time (seconds)   26.44988    
 no. of interactions =>        1727
 time (seconds)   26.49988    
 no. of interactions =>        1716
 time (seconds)   26.54988    
 no. of interactions =>        1697
 time (seconds)   26.59988    
 no. of interactions =>        1692
 time (seconds)   26.64988    
 no. of interactions =>        1664
 time (seconds)   26.69988    
 no. of interactions =>        1646
 time (seconds)   26.74988    
 no. of interactions =>        1639
 time (seconds)   26.79988    
 no. of interactions =>        1608
 time (seconds)   26.84988    
 no. of interactions =>        1584
 time (seconds)   26.89988    
 no. of interactions =>        1561
 time (seconds)   26.94987    
 no. of interactions =>        1537
 time (seconds)   26.99987    
 no. of interactions =>        1500
 data output at time(s) =    26.99987    
 time (seconds)   27.04987    
 no. of interactions =>        1479
 time (seconds)   27.09987    
 no. of interactions =>        1414
 time (seconds)   27.14987    
 no. of interactions =>        1388
 time (seconds)   27.19987    
 no. of interactions =>        1344
 time (seconds)   27.24987    
 no. of interactions =>        1266
 time (seconds)   27.29987    
 no. of interactions =>        1222
 time (seconds)   27.34987    
 no. of interactions =>        1203
 time (seconds)   27.39987    
 no. of interactions =>        1176
 time (seconds)   27.44987    
 no. of interactions =>        1150
 time (seconds)   27.49987    
 no. of interactions =>        1119
 time (seconds)   27.54987    
 no. of interactions =>        1111
 time (seconds)   27.59986    
 no. of interactions =>        1094
 time (seconds)   27.64986    
 no. of interactions =>        1120
 time (seconds)   27.69986    
 no. of interactions =>        1195
 time (seconds)   27.74986    
 no. of interactions =>        1244
 time (seconds)   27.79986    
 no. of interactions =>        1298
 time (seconds)   27.84986    
 no. of interactions =>        1343
 time (seconds)   27.89986    
 no. of interactions =>        1376
 time (seconds)   27.94986    
 no. of interactions =>        1406
 time (seconds)   27.99986    
 no. of interactions =>        1449
 data output at time(s) =    27.99986    
 time (seconds)   28.04986    
 no. of interactions =>        1494
 time (seconds)   28.09986    
 no. of interactions =>        1542
 time (seconds)   28.14986    
 no. of interactions =>        1552
 time (seconds)   28.19986    
 no. of interactions =>        1593
 time (seconds)   28.24986    
 no. of interactions =>        1574
 time (seconds)   28.29985    
 no. of interactions =>        1606
 time (seconds)   28.34985    
 no. of interactions =>        1619
 time (seconds)   28.39985    
 no. of interactions =>        1637
 time (seconds)   28.44985    
 no. of interactions =>        1662
 time (seconds)   28.49985    
 no. of interactions =>        1670
 time (seconds)   28.54985    
 no. of interactions =>        1688
 time (seconds)   28.59985    
 no. of interactions =>        1696
 time (seconds)   28.64985    
 no. of interactions =>        1719
 time (seconds)   28.69985    
 no. of interactions =>        1734
 time (seconds)   28.74985    
 no. of interactions =>        1740
 time (seconds)   28.79985    
 no. of interactions =>        1753
 time (seconds)   28.84985    
 no. of interactions =>        1754
 time (seconds)   28.89985    
 no. of interactions =>        1767
 time (seconds)   28.94984    
 no. of interactions =>        1767
 time (seconds)   28.99984    
 no. of interactions =>        1778
 data output at time(s) =    28.99984    
 time (seconds)   29.04984    
 no. of interactions =>        1780
 time (seconds)   29.09984    
 no. of interactions =>        1784
 time (seconds)   29.14984    
 no. of interactions =>        1789
 time (seconds)   29.19984    
 no. of interactions =>        1795
 time (seconds)   29.24984    
 no. of interactions =>        1802
 time (seconds)   29.29984    
 no. of interactions =>        1807
 time (seconds)   29.34984    
 no. of interactions =>        1811
 time (seconds)   29.39984    
 no. of interactions =>        1820
 time (seconds)   29.44984    
 no. of interactions =>        1816
 time (seconds)   29.49984    
 no. of interactions =>        1821
 time (seconds)   29.54984    
 no. of interactions =>        1806
 time (seconds)   29.59983    
 no. of interactions =>        1818
 time (seconds)   29.64983    
 no. of interactions =>        1819
 time (seconds)   29.69983    
 no. of interactions =>        1823
 time (seconds)   29.74983    
 no. of interactions =>        1818
 time (seconds)   29.79983    
 no. of interactions =>        1820
 time (seconds)   29.84983    
 no. of interactions =>        1806
 time (seconds)   29.89983    
 no. of interactions =>        1812
 time (seconds)   29.94983    
 no. of interactions =>        1800
 time (seconds)   29.99983    
 no. of interactions =>        1789
 data output at time(s) =    29.99983    
 time (seconds)   30.04983    
 no. of interactions =>        1789
 time (seconds)   30.09983    
 no. of interactions =>        1785
 time (seconds)   30.14983    
 no. of interactions =>        1776
 time (seconds)   30.19983    
 no. of interactions =>        1771
 time (seconds)   30.24982    
 no. of interactions =>        1760
 time (seconds)   30.29982    
 no. of interactions =>        1754
 time (seconds)   30.34982    
 no. of interactions =>        1742
 time (seconds)   30.39982    
 no. of interactions =>        1699
 time (seconds)   30.44982    
 no. of interactions =>        1719
 time (seconds)   30.49982    
 no. of interactions =>        1703
 time (seconds)   30.54982    
 no. of interactions =>        1678
 time (seconds)   30.59982    
 no. of interactions =>        1658
 time (seconds)   30.64982    
 no. of interactions =>        1648
 time (seconds)   30.69982    
 no. of interactions =>        1628
 time (seconds)   30.74982    
 no. of interactions =>        1611
 time (seconds)   30.79982    
 no. of interactions =>        1587
 time (seconds)   30.84982    
 no. of interactions =>        1552
 time (seconds)   30.89981    
 no. of interactions =>        1553
 time (seconds)   30.94981    
 no. of interactions =>        1455
 time (seconds)   30.99981    
 no. of interactions =>        1456
 data output at time(s) =    30.99981    
 time (seconds)   31.04981    
 no. of interactions =>        1410
 time (seconds)   31.09981    
 no. of interactions =>        1364
 time (seconds)   31.14981    
 no. of interactions =>        1298
 time (seconds)   31.19981    
 no. of interactions =>        1258
 time (seconds)   31.24981    
 no. of interactions =>        1203
 time (seconds)   31.29981    
 no. of interactions =>        1188
 time (seconds)   31.34981    
 no. of interactions =>        1165
 time (seconds)   31.39981    
 no. of interactions =>        1140
 time (seconds)   31.44981    
 no. of interactions =>        1112
 time (seconds)   31.49981    
 no. of interactions =>        1107
 time (seconds)   31.54980    
 no. of interactions =>        1111
 time (seconds)   31.59980    
 no. of interactions =>        1143
 time (seconds)   31.64980    
 no. of interactions =>        1207
 time (seconds)   31.69980    
 no. of interactions =>        1276
 time (seconds)   31.74980    
 no. of interactions =>        1334
 time (seconds)   31.79980    
 no. of interactions =>        1354
 time (seconds)   31.84980    
 no. of interactions =>        1408
 time (seconds)   31.89980    
 no. of interactions =>        1431
 time (seconds)   31.94980    
 no. of interactions =>        1461
 time (seconds)   31.99980    
 no. of interactions =>        1475
 data output at time(s) =    31.99980    
 time (seconds)   32.04980    
 no. of interactions =>        1534
 time (seconds)   32.09980    
 no. of interactions =>        1532
 time (seconds)   32.14980    
 no. of interactions =>        1579
 time (seconds)   32.19979    
 no. of interactions =>        1599
 time (seconds)   32.24979    
 no. of interactions =>        1629
 time (seconds)   32.29979    
 no. of interactions =>        1627
 time (seconds)   32.34979    
 no. of interactions =>        1648
 time (seconds)   32.39979    
 no. of interactions =>        1658
 time (seconds)   32.44979    
 no. of interactions =>        1670
 time (seconds)   32.49979    
 no. of interactions =>        1695
 time (seconds)   32.54979    
 no. of interactions =>        1709
 time (seconds)   32.59979    
 no. of interactions =>        1727
 time (seconds)   32.64979    
 no. of interactions =>        1740
 time (seconds)   32.69979    
 no. of interactions =>        1736
 time (seconds)   32.74979    
 no. of interactions =>        1736
 time (seconds)   32.79979    
 no. of interactions =>        1754
 time (seconds)   32.84978    
 no. of interactions =>        1760
 time (seconds)   32.89978    
 no. of interactions =>        1765
 time (seconds)   32.94978    
 no. of interactions =>        1774
 time (seconds)   32.99978    
 no. of interactions =>        1776
 data output at time(s) =    32.99978    
 time (seconds)   33.04978    
 no. of interactions =>        1784
 time (seconds)   33.09978    
 no. of interactions =>        1787
 time (seconds)   33.14978    
 no. of interactions =>        1795
 time (seconds)   33.19978    
 no. of interactions =>        1801
 time (seconds)   33.24978    
 no. of interactions =>        1800
 time (seconds)   33.29978    
 no. of interactions =>        1800
 time (seconds)   33.34978    
 no. of interactions =>        1815
 time (seconds)   33.39978    
 no. of interactions =>        1788
 time (seconds)   33.44978    
 no. of interactions =>        1809
 time (seconds)   33.49977    
 no. of interactions =>        1797
 time (seconds)   33.54977    
 no. of interactions =>        1797
 time (seconds)   33.59977    
 no. of interactions =>        1809
 time (seconds)   33.64977    
 no. of interactions =>        1802
 time (seconds)   33.69977    
 no. of interactions =>        1814
 time (seconds)   33.74977    
 no. of interactions =>        1803
 time (seconds)   33.79977    
 no. of interactions =>        1802
 time (seconds)   33.84977    
 no. of interactions =>        1792
 time (seconds)   33.89977    
 no. of interactions =>        1797
 time (seconds)   33.94977    
 no. of interactions =>        1795
 time (seconds)   33.99977    
 no. of interactions =>        1791
 data output at time(s) =    33.99977    
 time (seconds)   34.04977    
 no. of interactions =>        1787
 time (seconds)   34.09977    
 no. of interactions =>        1777
 time (seconds)   34.14977    
 no. of interactions =>        1744
 time (seconds)   34.19976    
 no. of interactions =>        1740
 time (seconds)   34.24976    
 no. of interactions =>        1717
 time (seconds)   34.29976    
 no. of interactions =>        1716
 time (seconds)   34.34976    
 no. of interactions =>        1705
 time (seconds)   34.39976    
 no. of interactions =>        1702
 time (seconds)   34.44976    
 no. of interactions =>        1667
 time (seconds)   34.49976    
 no. of interactions =>        1671
 time (seconds)   34.54976    
 no. of interactions =>        1657
 time (seconds)   34.59976    
 no. of interactions =>        1632
 time (seconds)   34.64976    
 no. of interactions =>        1619
 time (seconds)   34.69976    
 no. of interactions =>        1611
 time (seconds)   34.74976    
 no. of interactions =>        1553
 time (seconds)   34.79976    
 no. of interactions =>        1522
 time (seconds)   34.84975    
 no. of interactions =>        1504
 time (seconds)   34.89975    
 no. of interactions =>        1472
 time (seconds)   34.94975    
 no. of interactions =>        1417
 time (seconds)   34.99975    
 no. of interactions =>        1390
 data output at time(s) =    34.99975    
 time (seconds)   35.04975    
 no. of interactions =>        1350
 time (seconds)   35.09975    
 no. of interactions =>        1290
 time (seconds)   35.14975    
 no. of interactions =>        1236
 time (seconds)   35.19975    
 no. of interactions =>        1205
 time (seconds)   35.24975    
 no. of interactions =>        1188
 time (seconds)   35.29975    
 no. of interactions =>        1162
 time (seconds)   35.34975    
 no. of interactions =>        1135
 time (seconds)   35.39975    
 no. of interactions =>        1113
 time (seconds)   35.44975    
 no. of interactions =>        1101
 time (seconds)   35.49974    
 no. of interactions =>        1097
 time (seconds)   35.54974    
 no. of interactions =>        1144
 time (seconds)   35.59974    
 no. of interactions =>        1208
 time (seconds)   35.64974    
 no. of interactions =>        1285
 time (seconds)   35.69974    
 no. of interactions =>        1324
 time (seconds)   35.74974    
 no. of interactions =>        1343
 time (seconds)   35.79974    
 no. of interactions =>        1374
 time (seconds)   35.84974    
 no. of interactions =>        1413
 time (seconds)   35.89974    
 no. of interactions =>        1458
 time (seconds)   35.94974    
 no. of interactions =>        1490
 time (seconds)   35.99974    
 no. of interactions =>        1524
 data output at time(s) =    35.99974    
 time (seconds)   36.04974    
 no. of interactions =>        1538
 time (seconds)   36.09974    
 no. of interactions =>        1564
 time (seconds)   36.14973    
 no. of interactions =>        1598
 time (seconds)   36.19973    
 no. of interactions =>        1607
 time (seconds)   36.24973    
 no. of interactions =>        1618
 time (seconds)   36.29973    
 no. of interactions =>        1629
 time (seconds)   36.34973    
 no. of interactions =>        1648
 time (seconds)   36.39973    
 no. of interactions =>        1667
 time (seconds)   36.44973    
 no. of interactions =>        1672
 time (seconds)   36.49973    
 no. of interactions =>        1703
 time (seconds)   36.54973    
 no. of interactions =>        1702
 time (seconds)   36.59973    
 no. of interactions =>        1718
 time (seconds)   36.64973    
 no. of interactions =>        1725
 time (seconds)   36.69973    
 no. of interactions =>        1745
 time (seconds)   36.74973    
 no. of interactions =>        1740
 time (seconds)   36.79972    
 no. of interactions =>        1751
 time (seconds)   36.84972    
 no. of interactions =>        1756
 time (seconds)   36.89972    
 no. of interactions =>        1757
 time (seconds)   36.94972    
 no. of interactions =>        1765
 time (seconds)   36.99972    
 no. of interactions =>        1773
 data output at time(s) =    36.99972    
 time (seconds)   37.04972    
 no. of interactions =>        1779
 time (seconds)   37.09972    
 no. of interactions =>        1784
 time (seconds)   37.14972    
 no. of interactions =>        1789
 time (seconds)   37.19972    
 no. of interactions =>        1796
 time (seconds)   37.24972    
 no. of interactions =>        1788
 time (seconds)   37.29972    
 no. of interactions =>        1799
 time (seconds)   37.34972    
 no. of interactions =>        1801
 time (seconds)   37.39972    
 no. of interactions =>        1802
 time (seconds)   37.44971    
 no. of interactions =>        1802
 time (seconds)   37.49971    
 no. of interactions =>        1797
 time (seconds)   37.54971    
 no. of interactions =>        1791
 time (seconds)   37.59971    
 no. of interactions =>        1796
 time (seconds)   37.64971    
 no. of interactions =>        1785
 time (seconds)   37.69971    
 no. of interactions =>        1791
 time (seconds)   37.74971    
 no. of interactions =>        1789
 time (seconds)   37.79971    
 no. of interactions =>        1804
 time (seconds)   37.84971    
 no. of interactions =>        1779
 time (seconds)   37.89971    
 no. of interactions =>        1774
 time (seconds)   37.94971    
 no. of interactions =>        1790
 time (seconds)   37.99971    
 no. of interactions =>        1742
 data output at time(s) =    37.99971    
 time (seconds)   38.04971    
 no. of interactions =>        1731
 time (seconds)   38.09970    
 no. of interactions =>        1738
 time (seconds)   38.14970    
 no. of interactions =>        1736
 time (seconds)   38.19970    
 no. of interactions =>        1739
 time (seconds)   38.24970    
 no. of interactions =>        1691
 time (seconds)   38.29970    
 no. of interactions =>        1700
 time (seconds)   38.34970    
 no. of interactions =>        1684
 time (seconds)   38.39970    
 no. of interactions =>        1669
 time (seconds)   38.44970    
 no. of interactions =>        1672
 time (seconds)   38.49970    
 no. of interactions =>        1641
 time (seconds)   38.54970    
 no. of interactions =>        1625
 time (seconds)   38.59970    
 no. of interactions =>        1610
 time (seconds)   38.64970    
 no. of interactions =>        1593
 time (seconds)   38.69970    
 no. of interactions =>        1548
 time (seconds)   38.74969    
 no. of interactions =>        1539
 time (seconds)   38.79969    
 no. of interactions =>        1501
 time (seconds)   38.84969    
 no. of interactions =>        1462
 time (seconds)   38.89969    
 no. of interactions =>        1417
 time (seconds)   38.94969    
 no. of interactions =>        1359
 time (seconds)   38.99969    
 no. of interactions =>        1331
 data output at time(s) =    38.99969    
 time (seconds)   39.04969    
 no. of interactions =>        1279
 time (seconds)   39.09969    
 no. of interactions =>        1235
 time (seconds)   39.14969    
 no. of interactions =>        1203
 time (seconds)   39.19969    
 no. of interactions =>        1186
 time (seconds)   39.24969    
 no. of interactions =>        1154
 time (seconds)   39.29969    
 no. of interactions =>        1140
 time (seconds)   39.34969    
 no. of interactions =>        1112
 time (seconds)   39.39968    
 no. of interactions =>        1105
 time (seconds)   39.44968    
 no. of interactions =>        1095
 time (seconds)   39.49968    
 no. of interactions =>        1148
 time (seconds)   39.54968    
 no. of interactions =>        1217
 time (seconds)   39.59968    
 no. of interactions =>        1256
 time (seconds)   39.64968    
 no. of interactions =>        1305
 time (seconds)   39.69968    
 no. of interactions =>        1315
 time (seconds)   39.74968    
 no. of interactions =>        1374
 time (seconds)   39.79968    
 no. of interactions =>        1413
 time (seconds)   39.84968    
 no. of interactions =>        1452
 time (seconds)   39.89968    
 no. of interactions =>        1489
 time (seconds)   39.94968    
 no. of interactions =>        1514
 time (seconds)   39.99968    
 no. of interactions =>        1521
 data output at time(s) =    39.99968    
 time (seconds)   40.04967    
 no. of interactions =>        1562
 time (seconds)   40.09967    
 no. of interactions =>        1573
 time (seconds)   40.14967    
 no. of interactions =>        1587
 time (seconds)   40.19967    
 no. of interactions =>        1612
 time (seconds)   40.24967    
 no. of interactions =>        1609
 time (seconds)   40.29967    
 no. of interactions =>        1636
 time (seconds)   40.34967    
 no. of interactions =>        1660
 time (seconds)   40.39967    
 no. of interactions =>        1669
 time (seconds)   40.44967    
 no. of interactions =>        1692
 time (seconds)   40.49967    
 no. of interactions =>        1701
 time (seconds)   40.54967    
 no. of interactions =>        1694
 time (seconds)   40.59967    
 no. of interactions =>        1710
 time (seconds)   40.64967    
 no. of interactions =>        1717
 time (seconds)   40.69967    
 no. of interactions =>        1724
 time (seconds)   40.74966    
 no. of interactions =>        1739
 time (seconds)   40.79966    
 no. of interactions =>        1743
 time (seconds)   40.84966    
 no. of interactions =>        1747
 time (seconds)   40.89966    
 no. of interactions =>        1751
 time (seconds)   40.94966    
 no. of interactions =>        1757
 time (seconds)   40.99966    
 no. of interactions =>        1766
 data output at time(s) =    40.99966    
 time (seconds)   41.04966    
 no. of interactions =>        1768
 time (seconds)   41.09966    
 no. of interactions =>        1773
 time (seconds)   41.14966    
 no. of interactions =>        1774
 time (seconds)   41.19966    
 no. of interactions =>        1784
 time (seconds)   41.24966    
 no. of interactions =>        1778
 time (seconds)   41.29966    
 no. of interactions =>        1784
 time (seconds)   41.34966    
 no. of interactions =>        1792
 time (seconds)   41.39965    
 no. of interactions =>        1796
 time (seconds)   41.44965    
 no. of interactions =>        1787
 time (seconds)   41.49965    
 no. of interactions =>        1774
 time (seconds)   41.54965    
 no. of interactions =>        1767
 time (seconds)   41.59965    
 no. of interactions =>        1788
 time (seconds)   41.64965    
 no. of interactions =>        1755
 time (seconds)   41.69965    
 no. of interactions =>        1784
 time (seconds)   41.74965    
 no. of interactions =>        1779
 time (seconds)   41.79965    
 no. of interactions =>        1778
 time (seconds)   41.84965    
 no. of interactions =>        1776
 time (seconds)   41.89965    
 no. of interactions =>        1761
 time (seconds)   41.94965    
 no. of interactions =>        1763
 time (seconds)   41.99965    
 no. of interactions =>        1762
 data output at time(s) =    41.99965    
 time (seconds)   42.04964    
 no. of interactions =>        1742
 time (seconds)   42.09964    
 no. of interactions =>        1716
 time (seconds)   42.14964    
 no. of interactions =>        1720
 time (seconds)   42.19964    
 no. of interactions =>        1712
 time (seconds)   42.24964    
 no. of interactions =>        1686
 time (seconds)   42.29964    
 no. of interactions =>        1674
 time (seconds)   42.34964    
 no. of interactions =>        1679
 time (seconds)   42.39964    
 no. of interactions =>        1644
 time (seconds)   42.44964    
 no. of interactions =>        1624
 time (seconds)   42.49964    
 no. of interactions =>        1614
 time (seconds)   42.54964    
 no. of interactions =>        1583
 time (seconds)   42.59964    
 no. of interactions =>        1561
 time (seconds)   42.64964    
 no. of interactions =>        1544
 time (seconds)   42.69963    
 no. of interactions =>        1536
 time (seconds)   42.74963    
 no. of interactions =>        1470
 time (seconds)   42.79963    
 no. of interactions =>        1481
 time (seconds)   42.84963    
 no. of interactions =>        1434
 time (seconds)   42.89963    
 no. of interactions =>        1373
 time (seconds)   42.94963    
 no. of interactions =>        1332
 time (seconds)   42.99963    
 no. of interactions =>        1292
 data output at time(s) =    42.99963    
 time (seconds)   43.04963    
 no. of interactions =>        1243
 time (seconds)   43.09963    
 no. of interactions =>        1215
 time (seconds)   43.14963    
 no. of interactions =>        1190
 time (seconds)   43.19963    
 no. of interactions =>        1170
 time (seconds)   43.24963    
 no. of interactions =>        1145
 time (seconds)   43.29963    
 no. of interactions =>        1129
 time (seconds)   43.34962    
 no. of interactions =>        1107
 time (seconds)   43.39962    
 no. of interactions =>        1101
 time (seconds)   43.44962    
 no. of interactions =>        1112
 time (seconds)   43.49962    
 no. of interactions =>        1177
 time (seconds)   43.54962    
 no. of interactions =>        1221
 time (seconds)   43.59962    
 no. of interactions =>        1262
 time (seconds)   43.64962    
 no. of interactions =>        1303
 time (seconds)   43.69962    
 no. of interactions =>        1359
 time (seconds)   43.74962    
 no. of interactions =>        1372
 time (seconds)   43.79962    
 no. of interactions =>        1412
 time (seconds)   43.84962    
 no. of interactions =>        1462
 time (seconds)   43.89962    
 no. of interactions =>        1482
 time (seconds)   43.94962    
 no. of interactions =>        1505
 time (seconds)   43.99961    
 no. of interactions =>        1522
 data output at time(s) =    43.99961    
 time (seconds)   44.04961    
 no. of interactions =>        1560
 time (seconds)   44.09961    
 no. of interactions =>        1561
 time (seconds)   44.14961    
 no. of interactions =>        1582
 time (seconds)   44.19961    
 no. of interactions =>        1600
 time (seconds)   44.24961    
 no. of interactions =>        1621
 time (seconds)   44.29961    
 no. of interactions =>        1622
 time (seconds)   44.34961    
 no. of interactions =>        1659
 time (seconds)   44.39961    
 no. of interactions =>        1674
 time (seconds)   44.44961    
 no. of interactions =>        1666
 time (seconds)   44.49961    
 no. of interactions =>        1688
 time (seconds)   44.54961    
 no. of interactions =>        1692
 time (seconds)   44.59961    
 no. of interactions =>        1709
 time (seconds)   44.64960    
 no. of interactions =>        1712
 time (seconds)   44.69960    
 no. of interactions =>        1719
 time (seconds)   44.74960    
 no. of interactions =>        1725
 time (seconds)   44.79960    
 no. of interactions =>        1729
 time (seconds)   44.84960    
 no. of interactions =>        1737
 time (seconds)   44.89960    
 no. of interactions =>        1741
 time (seconds)   44.94960    
 no. of interactions =>        1747
 time (seconds)   44.99960    
 no. of interactions =>        1754
 data output at time(s) =    44.99960    
 time (seconds)   45.04960    
 no. of interactions =>        1755
 time (seconds)   45.09960    
 no. of interactions =>        1764
 time (seconds)   45.14960    
 no. of interactions =>        1766
 time (seconds)   45.19960    
 no. of interactions =>        1776
 time (seconds)   45.24960    
 no. of interactions =>        1772
 time (seconds)   45.29959    
 no. of interactions =>        1761
 time (seconds)   45.34959    
 no. of interactions =>        1772
 time (seconds)   45.39959    
 no. of interactions =>        1770
 time (seconds)   45.44959    
 no. of interactions =>        1772
 time (seconds)   45.49959    
 no. of interactions =>        1758
 time (seconds)   45.54959    
 no. of interactions =>        1764
 time (seconds)   45.59959    
 no. of interactions =>        1750
 time (seconds)   45.64959    
 no. of interactions =>        1757
 time (seconds)   45.69959    
 no. of interactions =>        1763
 time (seconds)   45.74959    
 no. of interactions =>        1770
 time (seconds)   45.79959    
 no. of interactions =>        1750
 time (seconds)   45.84959    
 no. of interactions =>        1740
 time (seconds)   45.89959    
 no. of interactions =>        1731
 time (seconds)   45.94958    
 no. of interactions =>        1743
 time (seconds)   45.99958    
 no. of interactions =>        1724
 data output at time(s) =    45.99958    
 time (seconds)   46.04958    
 no. of interactions =>        1728
 time (seconds)   46.09958    
 no. of interactions =>        1694
 time (seconds)   46.14958    
 no. of interactions =>        1696
 time (seconds)   46.19958    
 no. of interactions =>        1694
 time (seconds)   46.24958    
 no. of interactions =>        1665
 time (seconds)   46.29958    
 no. of interactions =>        1680
 time (seconds)   46.34958    
 no. of interactions =>        1652
 time (seconds)   46.39958    
 no. of interactions =>        1645
 time (seconds)   46.44958    
 no. of interactions =>        1610
 time (seconds)   46.49958    
 no. of interactions =>        1592
 time (seconds)   46.54958    
 no. of interactions =>        1581
 time (seconds)   46.59958    
 no. of interactions =>        1552
 time (seconds)   46.64957    
 no. of interactions =>        1532
 time (seconds)   46.69957    
 no. of interactions =>        1516
 time (seconds)   46.74957    
 no. of interactions =>        1478
 time (seconds)   46.79957    
 no. of interactions =>        1419
 time (seconds)   46.84957    
 no. of interactions =>        1417
 time (seconds)   46.89957    
 no. of interactions =>        1328
 time (seconds)   46.94957    
 no. of interactions =>        1312
 time (seconds)   46.99957    
 no. of interactions =>        1256
 data output at time(s) =    46.99957    
 time (seconds)   47.04957    
 no. of interactions =>        1238
 time (seconds)   47.09957    
 no. of interactions =>        1204
 time (seconds)   47.14957    
 no. of interactions =>        1192
 time (seconds)   47.19957    
 no. of interactions =>        1162
 time (seconds)   47.24957    
 no. of interactions =>        1145
 time (seconds)   47.29956    
 no. of interactions =>        1117
 time (seconds)   47.34956    
 no. of interactions =>        1114
 time (seconds)   47.39956    
 no. of interactions =>        1099
 time (seconds)   47.44956    
 no. of interactions =>        1113
 time (seconds)   47.49956    
 no. of interactions =>        1171
 time (seconds)   47.54956    
 no. of interactions =>        1206
 time (seconds)   47.59956    
 no. of interactions =>        1274
 time (seconds)   47.64956    
 no. of interactions =>        1305
 time (seconds)   47.69956    
 no. of interactions =>        1355
 time (seconds)   47.74956    
 no. of interactions =>        1381
 time (seconds)   47.79956    
 no. of interactions =>        1417
 time (seconds)   47.84956    
 no. of interactions =>        1442
 time (seconds)   47.89956    
 no. of interactions =>        1460
 time (seconds)   47.94955    
 no. of interactions =>        1503
 time (seconds)   47.99955    
 no. of interactions =>        1517
 data output at time(s) =    47.99955    
 time (seconds)   48.04955    
 no. of interactions =>        1530
 time (seconds)   48.09955    
 no. of interactions =>        1552
 time (seconds)   48.14955    
 no. of interactions =>        1565
 time (seconds)   48.19955    
 no. of interactions =>        1582
 time (seconds)   48.24955    
 no. of interactions =>        1600
 time (seconds)   48.29955    
 no. of interactions =>        1612
 time (seconds)   48.34955    
 no. of interactions =>        1629
 time (seconds)   48.39955    
 no. of interactions =>        1656
 time (seconds)   48.44955    
 no. of interactions =>        1670
 time (seconds)   48.49955    
 no. of interactions =>        1663
 time (seconds)   48.54955    
 no. of interactions =>        1682
 time (seconds)   48.59954    
 no. of interactions =>        1690
 time (seconds)   48.64954    
 no. of interactions =>        1702
 time (seconds)   48.69954    
 no. of interactions =>        1708
 time (seconds)   48.74954    
 no. of interactions =>        1711
 time (seconds)   48.79954    
 no. of interactions =>        1720
 time (seconds)   48.84954    
 no. of interactions =>        1724
 time (seconds)   48.89954    
 no. of interactions =>        1730
 time (seconds)   48.94954    
 no. of interactions =>        1736
 time (seconds)   48.99954    
 no. of interactions =>        1743
 data output at time(s) =    48.99954    
 time (seconds)   49.04954    
 no. of interactions =>        1738
 time (seconds)   49.09954    
 no. of interactions =>        1758
 time (seconds)   49.14954    
 no. of interactions =>        1756
 time (seconds)   49.19954    
 no. of interactions =>        1757
 time (seconds)   49.24953    
 no. of interactions =>        1766
 time (seconds)   49.29953    
 no. of interactions =>        1762
 time (seconds)   49.34953    
 no. of interactions =>        1773
 time (seconds)   49.39953    
 no. of interactions =>        1756
 time (seconds)   49.44953    
 no. of interactions =>        1763
 time (seconds)   49.49953    
 no. of interactions =>        1751
 time (seconds)   49.54953    
 no. of interactions =>        1761
 time (seconds)   49.59953    
 no. of interactions =>        1752
 time (seconds)   49.64953    
 no. of interactions =>        1749
 time (seconds)   49.69953    
 no. of interactions =>        1749
 time (seconds)   49.74953    
 no. of interactions =>        1748
 time (seconds)   49.79953    
 no. of interactions =>        1734
 time (seconds)   49.84953    
 no. of interactions =>        1726
 time (seconds)   49.89952    
 no. of interactions =>        1736
 time (seconds)   49.94952    
 no. of interactions =>        1722
 time (seconds)   49.99952    
 no. of interactions =>        1706
 data output at time(s) =    49.99952    
 time (seconds)   50.04952    
 no. of interactions =>        1715
 time (seconds)   50.09952    
 no. of interactions =>        1700
 time (seconds)   50.14952    
 no. of interactions =>        1672
 time (seconds)   50.19952    
 no. of interactions =>        1686
 time (seconds)   50.24952    
 no. of interactions =>        1663
 time (seconds)   50.29952    
 no. of interactions =>        1653
